-- Merging decision tree log ---
manifest
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9a618073339e1463ec23b95ec5a63d00\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\2667706687429cb9ef5e4b0ba6473c76\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\2667706687429cb9ef5e4b0ba6473c76\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\2667706687429cb9ef5e4b0ba6473c76\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\2667706687429cb9ef5e4b0ba6473c76\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b6e390b54c5627fca9a4a7a456b56044\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b6e390b54c5627fca9a4a7a456b56044\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b6e390b54c5627fca9a4a7a456b56044\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b634671ed5a0abe81e1ef6230ec6b719\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b634671ed5a0abe81e1ef6230ec6b719\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\16a2cd8b794ef4441e0c0b02168f081b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\16a2cd8b794ef4441e0c0b02168f081b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.hungryhopper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.hungryhopper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b634671ed5a0abe81e1ef6230ec6b719\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b634671ed5a0abe81e1ef6230ec6b719\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b634671ed5a0abe81e1ef6230ec6b719\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\af94a47eed2a897b31f175cb54ba6a9b\transformed\picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\af94a47eed2a897b31f175cb54ba6a9b\transformed\picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\af94a47eed2a897b31f175cb54ba6a9b\transformed\picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\af94a47eed2a897b31f175cb54ba6a9b\transformed\picasso-2.71828\AndroidManifest.xml:9:13-64
